# callgrind format
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 30
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 565
0 6
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 583
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(95878)
0 40
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 659
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(95884)
0 17
cfn=(89678)
calls=1 0 
0 2007
0 3

fn=(95990)
0 52
cfn=(88308)
calls=1 0 
0 24
0 9
cfn=(88604)
calls=1 0 
0 567
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 37
cfn=(88308)
calls=1 0 
0 24
0 9
cfn=(88604)
calls=1 0 
0 624
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 36
cfn=(88308)
calls=1 0 
0 24
0 4
cfn=(88604)
calls=1 0 
0 638
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 4
cfn=(88604)
calls=1 0 
0 619
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 30
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 594
0 6
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 594
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 584
0 11
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(96082) void llvm::cl::apply<llvm::cl::opt<llvm::TargetTransformInfo::TargetCostKind, false, llvm::cl::parser<llvm::TargetTransformInfo::TargetCostKind> >, char [10], llvm::cl::desc, llvm::cl::initializer<llvm::TargetTransformInfo::TargetCostKind>, llvm::cl::ValuesClass>(llvm::cl::opt<llvm::TargetTransformInfo::TargetCostKind, false, llvm::cl::parser<llvm::TargetTransformInfo::TargetCostKind> >*, char const (&) [10], llvm::cl::desc const&, llvm::cl::initializer<llvm::TargetTransformInfo::TargetCostKind> const&, llvm::cl::ValuesClass const&)
0 14
cob=(3)
cfi=(165)
cfn=(608)
calls=1 42 
0 16
0 1
0 4
cfn=(88308)
calls=1 0 
0 24
0 35
cfn=(96084)
calls=1 0 
0 39
0 39
cfn=(96084)
calls=3 0 
0 117
0 20
cfn=(88794)
calls=4 0 
0 204
0 20

fn=(96108)
0 42
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 592
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 50
cfn=(88308)
calls=1 0 
0 24
0 5
cfn=(96118) void llvm::cl::apply<llvm::cl::opt<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, false, llvm::cl::parser<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, llvm::cl::initializer<char [4]>, llvm::cl::OptionHidden, llvm::cl::desc>(llvm::cl::opt<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, false, llvm::cl::parser<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, llvm::cl::initializer<char [4]> const&, llvm::cl::OptionHidden const&, llvm::cl::desc const&)
calls=1 0 
0 231
0 2
cfn=(88604)
calls=1 0 
0 679
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 5

fn=(96118)
0 17
cob=(3)
cfi=(165)
cfn=(608)
calls=1 42 
0 20
0 1
0 13
cob=(3)
cfi=(197)
cfn=(1038)
calls=1 225 
0 17
0 1
0 8
cob=(22)
cfi=(206)
cfn=(88664)
calls=1 0 
0 64
0 1
0 4
cob=(22)
cfi=(206)
cfn=(88664)
calls=1 0 
0 64
0 1
0 20

fn=(96752) 0x0000000001d95820
0 117

fn=(96886)
0 6

fn=(96906)
0 100

fn=(97014)
0 30

fn=(97036)
0 30

fn=(97144)
0 42
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 722
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 36
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 703
0 9
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(97618)
0 41
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 667
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 256

fn=(97698) 0x000000000243c890
0 15
cob=(3)
cfi=(165)
cfn=(608)
calls=1 42 
0 24
0 1
0 4
cfn=(88308)
calls=1 0 
0 24
0 29

fn=(98226)
0 39
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 676
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98280)
0 38
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 619
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98292)
0 40
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 641
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 5
cob=(3)
cfi=(184)
cfn=(696)
calls=1 167 
0 42
0 1
0 7
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98302)
0 37
cfn=(88308)
calls=1 0 
0 24
0 17
cfn=(88604)
calls=1 0 
0 438
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 3

fn=(98338)
0 101
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 616
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 37
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 674
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 649
0 11
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98382)
0 619

fn=(98472)
0 38
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 606
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98478)
0 65
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 565
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 415
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 611
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 38
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 651
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 659
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 619
0 11
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98558)
0 45
cfn=(88308)
calls=1 0 
0 24
0 8
cfn=(88604)
calls=1 0 
0 575
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 78
cfn=(98568) 0x00000000027162a0
calls=1 0 
0 37
0 4
cfn=(88794)
calls=1 0 
0 613
0 13
cfn=(98568)
calls=1 0 
0 37
0 4
cfn=(88794)
calls=1 0 
0 632
0 13
cfn=(98568)
calls=1 0 
0 37
0 4
cfn=(88794)
calls=1 0 
0 589
0 2
cfn=(88604)
calls=1 0 
0 79
0 8
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 34
cfn=(88308)
calls=1 0 
0 24
0 8
cfn=(88604)
calls=1 0 
0 603
0 6
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 8
cfn=(88604)
calls=1 0 
0 682
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(98626)
0 44
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 608
0 6
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 592
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 584
0 11
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98658)
0 38
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 630
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98768)
0 10
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98782)
0 38
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 627
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(98794)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 34
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(99000)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 35
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 38
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 649
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(99430)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 35
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 38
cfn=(88308)
calls=1 0 
0 24
0 12
cfn=(88604)
calls=1 0 
0 641
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(99526)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 34
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(100026)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 35
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 37
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 641
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 718
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 608
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 651
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(100166)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 34
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(100262)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 35
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 38
cfn=(88308)
calls=1 0 
0 24
0 8
cfn=(88604)
calls=1 0 
0 576
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 8
cfn=(88604)
calls=1 0 
0 624
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 565
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 635
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 624
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 628
0 6
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 584
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 33
cfn=(88308)
calls=1 0 
0 24
0 8
cfn=(88604)
calls=1 0 
0 584
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 8
cfn=(88604)
calls=1 0 
0 619
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 723
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(100348)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 35
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 37
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 581
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 368
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 9
cfn=(88604)
calls=1 0 
0 635
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 608
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 30
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 682
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 595
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 669
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 679
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 639
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 619
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 594
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 33
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 583
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 415
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 551
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 587
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 608
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 33
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 592
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 584
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 655
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 644
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 646
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 33
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 633
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 671
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 789
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 611
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 23
cfn=(90050) 0x0000000000f61670
calls=1 0 
0 117
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(100560)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 35
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 37
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 594
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 660
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 603
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(100700)
0 76
cfn=(98798)
calls=1 0 
0 4019
0 35
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 37
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 584
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 649
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 415
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 690
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 583
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 619
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 8

fn=(101596)
0 44
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 633
0 6
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 7
cfn=(88604)
calls=1 0 
0 584
0 11
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(101792)
0 57

fn=(102350)
0 38
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 654
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(102362)
0 38
cfn=(88308)
calls=1 0 
0 24
0 9
cfn=(88604)
calls=1 0 
0 643
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(102368)
0 38
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 643
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1

fn=(102606)
0 41
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 673
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 9

fn=(102650)
0 75
cfn=(88308)
calls=1 0 
0 24
0 9
cfn=(88604)
calls=1 0 
0 643
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 35
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 665
0 6
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 606
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 638
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 32
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88604)
calls=1 0 
0 643
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 10

fn=(103594) llvm::initializeScopInfoRegionPassPass(llvm::PassRegistry&)
0 45
cob=(1)
cfi=(246)
cfn=(2826)
calls=5 29 
0 320
0 5
0 25
cob=(1)
cfi=(246)
cfn=(2826)
calls=5 29 
0 320
0 5
0 30
cob=(5)
cfi=(169)
cfn=(626)
calls=1 136 
0 6
cob=(5)
cfi=(169)
cfn=(627)
calls=4 136 
0 39963
0 5
0 25

fn=(104048) llvm::initializePolyhedralInfoPass(llvm::PassRegistry&)
0 9
cob=(1)
cfi=(246)
cfn=(2826)
calls=1 29 
0 64
0 1
0 5
cob=(1)
cfi=(246)
cfn=(2826)
calls=1 29 
0 64
0 1
0 6
cob=(5)
cfi=(169)
cfn=(626)
calls=1 136 
0 1708
0 1
0 5

fn=(104156) llvm::initializeSimplifyLegacyPassPass(llvm::PassRegistry&)
0 9
cob=(1)
cfi=(246)
cfn=(2826)
calls=1 29 
0 64
0 1
0 5
cob=(1)
cfi=(246)
cfn=(2826)
calls=1 29 
0 64
0 1
0 6
cob=(5)
cfi=(169)
cfn=(626)
calls=1 136 
0 1507
0 1
0 5

fn=(104504)
0 45
cfn=(88308)
calls=1 0 
0 24
0 6
cfn=(88316)
calls=1 0 
0 17
0 8
cfn=(88604)
calls=1 0 
0 627
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 31
cfn=(88308)
calls=1 0 
0 24
0 7
cfn=(88316)
calls=1 0 
0 17
0 8
cfn=(88604)
calls=1 0 
0 627
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 39
cfn=(88308)
calls=1 0 
0 24
0 9
cfn=(88316)
calls=1 0 
0 17
0 6
cfn=(88604)
calls=1 0 
0 600
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 84

fn=(104676)
0 9
cob=(3)
cfi=(164)
cfn=(604)
calls=1 34 
0 575
0 1
0 42
cfn=(88308)
calls=1 0 
0 24
0 14
cfn=(88316)
calls=1 0 
0 17
0 2
cfn=(88604)
calls=1 0 
0 738
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 55
cfn=(104690) void llvm::cl::apply<llvm::cl::opt<bool, true, llvm::cl::parser<bool> >, char [27], llvm::cl::desc, llvm::cl::LocationClass<bool>, llvm::cl::initializer<bool>, llvm::cl::NumOccurrencesFlag, llvm::cl::cat>(llvm::cl::opt<bool, true, llvm::cl::parser<bool> >*, char const (&) [27], llvm::cl::desc const&, llvm::cl::LocationClass<bool> const&, llvm::cl::initializer<bool> const&, llvm::cl::NumOccurrencesFlag const&, llvm::cl::cat const&)
calls=1 0 
0 118
0 2
cfn=(88604)
calls=1 0 
0 627
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 40
cfn=(88308)
calls=1 0 
0 24
0 10
cfn=(88316)
calls=1 0 
0 17
0 2
cfn=(88604)
calls=1 0 
0 583
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 37
cfn=(88308)
calls=1 0 
0 24
0 11
cfn=(88316)
calls=1 0 
0 17
0 2
cfn=(88604)
calls=1 0 
0 576
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 45
cfn=(104714) void llvm::cl::apply<llvm::cl::opt<bool, true, llvm::cl::parser<bool> >, char [28], llvm::cl::desc, llvm::cl::LocationClass<bool>, llvm::cl::initializer<bool>, llvm::cl::cat>(llvm::cl::opt<bool, true, llvm::cl::parser<bool> >*, char const (&) [28], llvm::cl::desc const&, llvm::cl::LocationClass<bool> const&, llvm::cl::initializer<bool> const&, llvm::cl::cat const&)
calls=1 0 
0 103
0 2
cfn=(88604)
calls=1 0 
0 646
0 5
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 46
cfn=(88308)
calls=1 0 
0 24
0 14
cfn=(104724) void llvm::cl::apply<llvm::cl::opt<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, false, llvm::cl::parser<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, llvm::cl::initializer<char [1]>, llvm::cl::cat>(llvm::cl::opt<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, false, llvm::cl::parser<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, llvm::cl::initializer<char [1]> const&, llvm::cl::cat const&)
calls=1 0 
0 161
0 2
cfn=(88604)
calls=1 0 
0 576
0 4
cob=(3)
cfi=(207)
cfn=(1266)
calls=1 69 
0 78
0 1
0 36
