--------------------------------------------------------------------------------
Profile data file 'callgrind_7171.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 380739834
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9082, part 1)
    489,646  ???:QtPrivate::QStringList_contains(QStringList const*, QString const&, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    485,003  ???:0x00000000001d3110 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    484,608  ???:QWidget::setAttribute(Qt::WidgetAttribute, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    482,638  ???:0x000000000003e140 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    481,572  ???:0x00000000000142d0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    479,038  ???:QWidget::testAttribute_helper(Qt::WidgetAttribute) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    465,340  ???:0x0000000000024a50 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    460,288  ???:0x0000000000021280 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    452,170  /usr/lib/gcc/x86_64-linux-gnu/9/include/emmintrin.h:__strspn_sse42
    445,314  ???:0x000000000039e330 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    441,343  ???:0x000000000006b590 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    440,720  ???:0x00000000000bde50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    438,733  ???:QPalette::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    432,583  ???:0x0000000000005780 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
    426,554  ???:0x000000000019dd10 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    420,968  ???:g_str_equal [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    413,591  ???:0x0000000001055f50 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    411,138  ???:0x000000000019e850 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    410,632  ???:QImageData::checkForAlphaPixels() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    410,040  ???:0x0000000000360eb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    408,370  /build/glibc-wuryBv/glibc-2.31/stdio-common/vfprintf-internal.c:__vfprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    404,772  /build/glibc-wuryBv/glibc-2.31/nptl/../nptl/pthread_mutex_lock.c:pthread_mutex_lock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
    402,240  ???:g_type_check_instance_is_fundamentally_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    401,767  ???:0x0000000000d850f0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    399,496  /build/glibc-wuryBv/glibc-2.31/intl/../intl/l10nflist.c:_nl_make_l10nflist'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    398,040  ???:g_malloc0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    391,999  ???:g_type_check_instance_is_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    390,828  ???:llvm::StringMapImpl::LookupBucketFor(llvm::StringRef) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    386,402  ???:FcStrCmp [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    383,416  ???:0x0000000009f19d10 [???]
    378,940  ???:0x0000000000135920 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    377,679  /build/glibc-wuryBv/glibc-2.31/libio/iogetline.c:_IO_getline_info [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    371,073  ???:0x00000000000f6610 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    370,884  ???:0x0000000009f14f60 [???]
    363,044  ???:QApplication::notify(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    362,421  ???:QXmlStreamReader::attributes() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    360,944  ???:QXmlStreamReader::name() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    359,368  ???:g_object_unref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    359,153  /build/glibc-wuryBv/glibc-2.31/libio/iofgets.c:fgets [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    356,408  /usr/lib/gcc/x86_64-linux-gnu/9/include/smmintrin.h:__strspn_sse42
    356,194  ???:0x000000000000a010 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    355,415  ???:0x0000000000125f80 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    354,570  ???:FcStrSetMember [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    351,090  ???:g_mutex_lock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    351,090  ???:g_mutex_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    348,346  ???:QBrush::~QBrush() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    344,827  ???:0x000000000001fc40 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    341,797  ???:0x0000000000015950 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    340,890  ???:g_slice_alloc0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    340,332  ???:g_atomic_ref_count_dec [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    340,310  ???:0x0000000000326ec0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    339,280  ???:0x0000000000021250 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    337,961  /build/glibc-wuryBv/glibc-2.31/intl/dcigettext.c:__dcigettext [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    336,462  ???:0x0000000000208e60 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    323,718  ???:0x0000000000024a50'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    322,152  ???:QXmlUtils::isLetter(QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    321,673  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    319,446  ???:0x0000000000358060 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    315,178  ???:QTextStream::readLineInto(QString*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    314,875  ???:g_qsort_with_data [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    310,010  ???:g_string_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    305,076  ???:0x0000000000077390 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    302,967  ???:0x00000000000ac110 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    297,993  ???:0x00000000000285f0'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    293,525  ???:0x00000000002e1de0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    292,030  ???:0x0000000000037b60 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
    288,441  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutex_unlock.c:pthread_mutex_unlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
    287,919  ???:gtk_css_section_unref [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    287,243  ???:0x0000000000407660 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    281,309  ???:QWidget::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    281,036  ???:QHashData::freeNode(void*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    278,136  ???:g_hash_table_insert [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    276,277  ???:QCoreApplication::notifyInternal2(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    274,092  ???:0x0000000009f14f00 [???]
    274,001  ???:FcValueSave [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    272,795  ???:QApplicationPrivate::notify_helper(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    271,449  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:__memcmp_avx2_movbe [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    270,438  /build/glibc-wuryBv/glibc-2.31/time/offtime.c:__offtime [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    266,596  ???:0x000000000019ac60 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    266,175  ???:QString::toIntegral_helper(QChar const*, int, bool*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    264,873  /build/glibc-wuryBv/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    264,299  ???:jpeg_make_d_derived_tbl [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
    263,413  ???:0x000000000000f8a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    262,500  ???:0x00000000001a06a0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    260,019  ???:0x00000000000062a0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    258,748  /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-tls.c:update_get_addr [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    255,719  ???:0x000000000006ae10 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    253,708  ???:0x0000000000008400 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    252,293  ???:0x000000000019b270 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    248,165  ???:0x0000000000020a30 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    247,977  ???:FcStrStrIgnoreCase [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    244,182  ???:QWidget::window() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    244,161  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_default_xsputn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    243,133  ???:QPlatformFontDatabase::registerFont(QString const&, QString const&, QString const&, QFont::Weight, QFont::Style, QFont::Stretch, bool, bool, int, bool, QSupportedWritingSystems const&, void*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    239,093  ???:0x000000000001d6c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    238,037  ???:QString::operator=(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    234,654  ???:0x000000000019e020 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    233,684  ???:g_malloc0_n [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    233,396  ???:0x0000000009f16840 [???]
    226,692  ???:g_hash_table_foreach [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    225,750  ???:0x0000000000020bb0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    224,639  ???:0x0000000000196d20 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    224,622  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:str_to_mpn.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    224,448  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/tls_get_addr.S:__tls_get_addr [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    223,984  ???:0x00000000000385c0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
    223,453  ???:QPalette::resolve(QPalette const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    222,361  /build/glibc-wuryBv/glibc-2.31/intl/dcigettext.c:_nl_find_msg [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    219,048  ???:qt_hash(QStringView, unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    217,704  ???:QTextLine::layout_helper(int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    216,057  /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-runtime.c:_dl_fixup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    213,639  ???:FT_Outline_Get_CBox [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    213,482  /build/glibc-wuryBv/glibc-2.31/intl/../intl/l10nflist.c:_nl_make_l10nflist [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    213,342  ???:0x0000000000023540 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    210,947  ???:0x0000000008b3acb0 [???]
    210,180  /build/glibc-wuryBv/glibc-2.31/elf/dl-deps.c:_dl_map_object_deps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    209,255  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy-avx2.S:__stpcpy_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    207,152  ???:0x0000000000141390 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    206,406  /build/glibc-wuryBv/glibc-2.31/string/strdup.c:strdup [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    206,283  /build/glibc-wuryBv/glibc-2.31/elf/dl-version.c:_dl_check_map_versions [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    204,867  ???:QString::toLower_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    204,454  ???:QPalette::~QPalette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    203,634  ???:0x00000000000be310 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    200,949  ???:0x0000000000027b50 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    200,171  ???:QMetaObject::cast(QObject const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    199,264  ???:0x000000000006ace0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    199,165  ???:0x000000000001f740 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    196,930  ???:QUnicodeTools::initCharAttributes(unsigned short const*, int, QUnicodeTools::ScriptItem const*, int, QCharAttributes*, QFlags<QUnicodeTools::CharAttributeOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    195,646  ???:g_ptr_array_sized_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    194,240  ???:0x00000000000206c0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    191,950  ???:0x000000000019ac30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    191,293  ???:0x0000000000181750 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    191,109  ???:QObject::~QObject() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    190,684  ???:0x0000000000005800 [/usr/lib/x86_64-linux-gnu/qt5/plugins/imageformats/libqgif.so]
    190,406  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:round_and_return [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    187,379  ???:0x000000000006b4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    186,886  ???:g_byte_array_append [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    185,735  ???:0x00000000001afa50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    185,490  ???:g_list_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    185,420  ???:g_hash_table_iter_init [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    184,374  /build/glibc-wuryBv/glibc-2.31/time/mktime.c:__mktime_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    184,072  ???:g_type_create_instance [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    181,526  ???:0x0000000009f1c470 [???]
    181,017  ???:QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    178,804  ???:g_object_ref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    177,950  ???:0x000000000035c290 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    176,804  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S:__memchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    175,523  ???:0x000000000039e5e0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    174,720  ???:QTextEngine::shapeText(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    174,700  ???:0x0000000000004e70 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    172,928  ???:g_slist_prepend [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    172,807  ???:0x0000000000062130 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    172,174  ???:g_signal_newv [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    170,496  ???:0x0000000000026fb0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    170,462  ???:0x0000000000002c10 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
    168,415  ???:_XrmInternalStringToQuark [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    167,982  ???:0x000000000019e010 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    167,066  /build/glibc-wuryBv/glibc-2.31/stdlib/../stdlib/strtol_l.c:____strtoul_l_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    166,692  ???:0x00000000067064e0 [???]
    165,104  ???:QSupportedWritingSystems::supported(QFontDatabase::WritingSystem) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    164,258  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S:__strncmp_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    163,286  ???:0x0000000005c3e4d0 [???]
    163,080  ???:0x0000000000026d60 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
    163,055  ???:0x00000000000160f0 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
    162,159  ???:0x000000000000e920 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    161,378  ???:FcPatternGetString [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    161,124  ???:0x0000000000007810 [/usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0]
    160,106  ???:0x0000000009f18c80 [???]
    159,921  ???:0x000000000006c2f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    156,445  ???:QListData::detach_grow(int*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    156,234  ???:0x0000000000126740 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    156,051  ???:QPainter::begin(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    155,438  ???:0x00000000001a5410 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    152,741  ???:0x000000000005d7f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    152,256  ???:QCoreApplicationPrivate::sendThroughApplicationEventFilters(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    150,860  ???:0x0000000009f196d0 [???]
    150,546  ???:QString::operator==(QLatin1String) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    150,372  ???:0x000000000006af60 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    148,849  ???:QGuiApplication::font() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    148,521  ???:0x000000000000fd10 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    147,692  ???:0x000000000001db60 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    147,512  ???:png_read_row [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
    147,063  ???:0x000000000000dd80 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    146,952  ???:0x00000000003a0620 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    146,671  ???:QInternal::activateCallbacks(QInternal::Callback, void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    145,800  ???:0x000000000000f9e0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    145,487  ???:QMetaObject::activate(QObject*, int, int, void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    145,070  ???:0x0000000000050700 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    144,409  ???:0x000000000028f1c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    144,354  ???:0x0000000000b17bf0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    143,968  ???:0x0000000009f1c310 [???]
    143,488  ???:QXmlStreamReader::tokenType() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    143,148  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
    142,480  ???:g_atomic_ref_count_init [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    141,120  ???:QTextEngine::shapeTextWithHarfbuzzNG(QScriptItem const&, unsigned short const*, int, QFontEngine*, QVector<unsigned int> const&, bool, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    137,781  ???:0x000000000005e710 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    136,634  ???:QColor::toHsv() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    136,110  ???:QMetaObject::inherits(QMetaObject const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    135,606  ???:g_type_check_instance_cast [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    134,473  ???:0x000000000001cf30 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    134,009  ???:QTextEngine::itemize() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    133,301  /build/glibc-wuryBv/glibc-2.31/time/tzfile.c:__tzfile_compute [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    131,135  ???:llvm::StringMapImpl::RehashTable(unsigned int) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    130,620  ???:QPalette::brush(QPalette::ColorGroup, QPalette::ColorRole) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    130,277  ???:0x00000000000f0ad0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    130,272  ???:0x00000000001a5470 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    130,056  ???:0x00000000008a93b0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    129,258  ???:0x00000000003bbf50 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    128,892  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    128,646  ???:QString::indexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    128,624  ???:0x0000000009f14f10 [???]
    127,968  ???:0x0000000000197ae0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    127,968  ???:0x000000000019dde0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    127,014  ???:0x00000000000efbb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    126,966  ???:g_type_value_table_peek [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    125,590  ???:xcb_send_request_with_fds64 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    125,018  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy-avx2.S:__strncpy_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    124,812  ???:0x000000000013f1c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    124,500  ???:QPalette::isEqual(QPalette::ColorGroup, QPalette::ColorGroup) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    123,460  ???:0x0000000009f16500 [???]
    123,452  ???:0x0000000009f1b670 [???]
    123,187  ???:0x0000000000061510 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    121,052  ???:0x0000000000019790 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    120,918  ???:QByteArray::resize(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    120,574  ???:0x000000000019f160 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    120,395  ???:QMutex::unlock() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    120,342  ???:QString::fromLatin1_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    120,154  ???:0x00000000002e16e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    120,039  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_unlock
    119,963  ???:QApplication::notify(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    115,899  ???:0x00000000000b5140 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    115,164  ???:QString::toLower_helper(QString&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    115,038  ???:QRasterPaintEngine::begin(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    114,426  ???:0x000000000039e430 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    114,228  ???:QCoreApplicationPrivate::threadRequiresCoreApplication() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    114,018  ???:0x0000000000b235c0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
