--------------------------------------------------------------------------------
Profile data file 'callgrind_19322.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 386621594
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 6730, part 1)
    553,904  ???:0x00000000000bde50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    549,122  ???:0x00000000002fbee0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    547,508  ???:0x00000000000502b0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    540,214  ???:0x000000000000cf30 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    534,848  ???:0x00000000067066b0 [???]
    530,552  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QArrayData::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    530,206  ???:0x00000000000207c0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    530,011  ???:g_ptr_array_add [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    529,623  ???:QWidget::setAttribute(Qt::WidgetAttribute, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    528,659  ???:0x0000000008b3aaf0 [???]
    523,698  ???:_INTERNAL_trim_to_complete_utf8_characters [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    522,717  ???:QHashData::allocateNode(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    519,434  ???:g_hash_table_unref [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    518,154  ???:0x000000000019e410 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    516,188  ???:0x00000000001201b0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    514,918  ???:0x00000000001d3110 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    512,896  ???:0x00000000001979e0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    507,480  ???:QXmlStreamAttribute::QXmlStreamAttribute() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    504,876  ???:0x0000000000004410 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    492,905  ???:g_ptr_array_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    489,646  ???:QtPrivate::QStringList_contains(QStringList const*, QString const&, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    482,638  ???:0x000000000003e140 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    481,572  ???:0x00000000000142d0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    465,340  ???:0x0000000000024a50 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    462,033  ???:QPalette::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    460,392  ???:0x0000000000021280 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    452,170  /usr/lib/gcc/x86_64-linux-gnu/9/include/emmintrin.h:__strspn_sse42
    450,491  ???:0x000000000006b590 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    449,562  ???:g_mutex_lock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    449,562  ???:g_mutex_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    432,583  ???:0x0000000000005780 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
    426,554  ???:0x000000000019dd10 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    420,968  ???:g_str_equal [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    416,934  /usr/include/c++/9/bits/atomic_base.h:int QAtomicOps<int>::load<int>(std::atomic<int> const&)
    413,591  ???:0x0000000001055f50 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    412,084  ???:QImageData::checkForAlphaPixels() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    411,439  ???:0x000000000004e8b0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    411,138  ???:0x000000000019e850 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    409,459  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::deref() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    408,629  /build/glibc-wuryBv/glibc-2.31/stdio-common/vfprintf-internal.c:__vfprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    402,432  ???:g_type_check_instance_is_fundamentally_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    401,767  ???:0x0000000000d850f0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    400,266  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutex_unlock.c:pthread_mutex_unlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
    399,496  /build/glibc-wuryBv/glibc-2.31/intl/../intl/l10nflist.c:_nl_make_l10nflist'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    398,040  ???:g_malloc0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    394,905  ???:QApplication::notify(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    392,104  ???:g_type_check_instance_is_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    390,828  ???:llvm::StringMapImpl::LookupBucketFor(llvm::StringRef) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    386,402  ???:FcStrCmp [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    383,416  ???:0x0000000009f19d10 [???]
    378,940  ???:0x0000000000135920 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    377,679  /build/glibc-wuryBv/glibc-2.31/libio/iogetline.c:_IO_getline_info [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    374,396  ???:g_main_context_check [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    373,422  ???:QBrush::~QBrush() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    371,073  ???:0x00000000000f6610 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    370,872  ???:0x0000000009f14f60 [???]
    365,885  ???:g_main_context_prepare [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    365,605  ???:0x00000000003a0620 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    362,421  ???:QXmlStreamReader::attributes() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    360,944  ???:QXmlStreamReader::name() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    359,464  ???:g_object_unref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    359,153  /build/glibc-wuryBv/glibc-2.31/libio/iofgets.c:fgets [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    356,408  /usr/lib/gcc/x86_64-linux-gnu/9/include/smmintrin.h:__strspn_sse42
    356,194  ???:0x000000000000a010 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    355,711  ???:0x0000000000077390 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    355,415  ???:0x0000000000125f80 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    354,570  ???:FcStrSetMember [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    353,716  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    349,543  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::ref() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    345,358  ???:0x000000000001fc40 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    341,797  ???:0x0000000000015950 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    340,890  ???:g_slice_alloc0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    340,859  ???:jpeg_make_d_derived_tbl [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
    340,332  ???:g_atomic_ref_count_dec [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    340,310  ???:0x0000000000326ec0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    339,280  ???:0x0000000000021250 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    337,961  /build/glibc-wuryBv/glibc-2.31/intl/dcigettext.c:__dcigettext [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    336,462  ???:0x0000000000208e60 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    332,374  ???:0x0000000000407660 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    324,772  /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-tls.c:update_get_addr [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    323,718  ???:0x0000000000024a50'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    322,152  ???:QXmlUtils::isLetter(QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    319,446  ???:0x0000000000358060 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    316,665  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::QVector(QVector<bool> const&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    315,178  ???:QTextStream::readLineInto(QString*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    314,875  ???:g_qsort_with_data [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    310,010  ???:g_string_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    306,665  ???:QWidget::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    302,967  ???:0x00000000000ac110 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    299,319  ???:0x000000000000dd80 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    297,993  ???:0x00000000000285f0'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    296,687  ???:0x00000000002e1de0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    296,213  ???:QCoreApplication::notifyInternal2(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    292,030  ???:0x0000000000037b60 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
    291,837  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::reallocData(int, int, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    288,831  ???:QApplicationPrivate::notify_helper(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    287,919  ???:gtk_css_section_unref [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    281,978  ???:QWidget::window() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    281,718  /build/glibc-wuryBv/glibc-2.31/time/offtime.c:__offtime [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    281,463  ???:QHashData::freeNode(void*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    281,040  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/tls_get_addr.S:__tls_get_addr [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    280,100  ???:QRect::contains(QPoint const&, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    278,374  ???:g_hash_table_insert [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    278,109  /usr/include/c++/9/bits/atomic_base.h:std::__atomic_base<int>::operator--() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    277,090  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:__memcmp_avx2_movbe [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    274,092  ???:0x0000000009f14f00 [???]
    274,001  ???:FcValueSave [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    272,883  ???:QApplication::notify(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    266,596  ???:0x000000000019ac60 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    266,175  ???:QString::toIntegral_helper(QChar const*, int, bool*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    264,873  /build/glibc-wuryBv/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    263,413  ???:0x000000000000f8a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    262,500  ???:0x00000000001a06a0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    261,328  ???:0x000000000006ae10 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    260,019  ???:0x00000000000062a0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    256,716  /usr/include/x86_64-linux-gnu/qt5/QtCore/qatomic_cxx11.h:bool QAtomicOps<int>::deref<int>(std::atomic<int>&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    252,293  ???:0x000000000019b270 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    249,037  ???:QTextLine::layout_helper(int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    248,165  ???:0x0000000000020a30 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    247,977  ???:FcStrStrIgnoreCase [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    244,227  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_default_xsputn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    244,073  ???:QString::operator=(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    243,133  ???:QPlatformFontDatabase::registerFont(QString const&, QString const&, QString const&, QFont::Weight, QFont::Style, QFont::Stretch, bool, bool, int, bool, QSupportedWritingSystems const&, void*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    239,093  ???:0x000000000001d6c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    236,806  ???:QPalette::resolve(QPalette const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    234,654  ???:0x000000000019e020 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    233,684  ???:g_malloc0_n [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    233,396  ???:0x0000000009f16840 [???]
    232,428  ???:0x00000000000be310 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    230,703  ???:qt_hash(QStringView, unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    229,834  ???:0x0000000000008400 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    229,180  ???:QUnicodeTools::initCharAttributes(unsigned short const*, int, QUnicodeTools::ScriptItem const*, int, QCharAttributes*, QFlags<QUnicodeTools::CharAttributeOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    226,692  ???:g_hash_table_foreach [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    225,750  ???:0x0000000000020bb0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    224,639  ???:0x0000000000196d20 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    224,622  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:str_to_mpn.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    223,984  ???:0x00000000000385c0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
    222,361  /build/glibc-wuryBv/glibc-2.31/intl/dcigettext.c:_nl_find_msg [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    220,764  /usr/include/x86_64-linux-gnu/qt5/QtCore/qatomic_cxx11.h:bool QAtomicOps<int>::ref<int>(std::atomic<int>&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    219,668  ???:QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    218,778  ???:FT_Outline_Get_CBox [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    217,398  ???:0x0000000000023540 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    217,003  /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-runtime.c:_dl_fixup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    216,328  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::isShared() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    213,948  ???:QMetaObject::cast(QObject const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    213,930  /usr/include/x86_64-linux-gnu/qt5/QtCore/qbasicatomic.h:QBasicAtomicInteger<int>::deref() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    213,900  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::QVector(QVector<char> const&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    213,482  /build/glibc-wuryBv/glibc-2.31/intl/../intl/l10nflist.c:_nl_make_l10nflist [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    212,186  ???:QPalette::~QPalette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    211,267  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy-avx2.S:__stpcpy_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    210,947  ???:0x0000000008b3acb0 [???]
    210,180  /build/glibc-wuryBv/glibc-2.31/elf/dl-deps.c:_dl_map_object_deps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    210,121  ???:QMetaObject::activate(QObject*, int, int, void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    207,239  ???:0x000000000039e5e0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    207,152  ???:0x0000000000141390 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    207,126  /build/glibc-wuryBv/glibc-2.31/string/strdup.c:strdup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    206,283  /build/glibc-wuryBv/glibc-2.31/elf/dl-version.c:_dl_check_map_versions [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    204,867  ???:QString::toLower_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    203,296  ???:0x000000000006ace0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    200,949  ???:0x0000000000027b50 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    199,165  ???:0x000000000001f740 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    199,101  ???:QTextEngine::shapeText(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    197,495  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::reallocData(int, int, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    197,000  ???:0x0000000000026d60 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
    195,646  ???:g_ptr_array_sized_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    194,369  ???:QObject::~QObject() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    194,240  ???:0x00000000000206c0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    192,750  ???:0x00000000001afa50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    192,074  /build/glibc-wuryBv/glibc-2.31/time/mktime.c:__mktime_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    191,950  ???:0x000000000019ac30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    191,293  ???:0x0000000000181750 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    191,279  ???:0x000000000006b4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    190,684  ???:0x0000000000005800 [/usr/lib/x86_64-linux-gnu/qt5/plugins/imageformats/libqgif.so]
    190,406  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:round_and_return [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    189,048  ???:QCoreApplicationPrivate::sendThroughApplicationEventFilters(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    186,886  ???:g_byte_array_append [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    186,146  ???:QColor::toHsv() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    185,490  ???:g_list_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    185,420  ???:g_hash_table_iter_init [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    184,470  ???:g_source_ref [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    184,072  ???:g_type_create_instance [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    183,970  /usr/include/c++/9/bits/atomic_base.h:std::__atomic_base<int>::operator++() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    183,970  /usr/include/x86_64-linux-gnu/qt5/QtCore/qbasicatomic.h:QBasicAtomicInteger<int>::ref() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    181,526  ???:0x0000000009f1c470 [???]
    178,919  ???:QPainter::begin(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    178,852  ???:g_object_ref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    178,105  ???:0x000000000035c290 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    176,804  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S:__memchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    175,656  ???:0x000000000039e430 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    174,700  ???:0x0000000000004e70 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    172,928  ???:g_slist_prepend [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    172,807  ???:0x0000000000062130 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    172,466  ???:g_signal_newv [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    170,496  ???:0x0000000000026fb0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    170,462  ???:0x0000000000002c10 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
    169,671  ???:QInternal::activateCallbacks(QInternal::Callback, void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    168,415  ???:_XrmInternalStringToQuark [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    167,982  ???:0x000000000019e010 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    167,066  /build/glibc-wuryBv/glibc-2.31/stdlib/../stdlib/strtol_l.c:____strtoul_l_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    166,692  ???:0x00000000067064e0 [???]
    166,107  ???:0x0000000000007810 [/usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0]
    165,267  ???:0x000000000000fd10 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    165,164  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S:__strncmp_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    165,104  ???:QSupportedWritingSystems::supported(QFontDatabase::WritingSystem) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    163,938  ???:0x0000000005c3e4d0 [???]
    163,251  ???:0x000000000006c2f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    163,055  ???:0x00000000000160f0 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
    162,179  ???:QGuiApplication::font() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    162,159  ???:0x000000000000e920 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    161,378  ???:FcPatternGetString [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    160,761  ???:0x0000000000379fd0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    160,590  ???:QMutex::unlock() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    160,106  ???:0x0000000009f18c80 [???]
    159,910  ???:QListData::detach_grow(int*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    159,597  ???:QTextEngine::shapeTextWithHarfbuzzNG(QScriptItem const&, unsigned short const*, int, QFontEngine*, QVector<unsigned int> const&, bool, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    158,760  ???:0x000000000000f9e0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    158,373  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::~QVector() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    156,234  ???:0x0000000000126740 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    155,999  ???:0x000000000005d7f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    155,438  ???:0x00000000001a5410 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
