--------------------------------------------------------------------------------
Profile data file 'callgrind_1706553316.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 411788364
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9993, part 1)
    792,895  ???:0x000000000005b510 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    786,373  ???:0x0000000000020720 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    785,057  ???:0x0000000000197d40 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    774,619  ???:0x000000000039e9d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    768,060  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::isShared() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    767,352  ???:0x0000000000004d80 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    754,210  ???:0x00000000000251f0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    753,300  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::QVector(QVector<char> const&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    751,956  /usr/include/x86_64-linux-gnu/qt5/QtCore/qatomic_cxx11.h:bool QAtomicOps<int>::ref<int>(std::atomic<int>&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    747,972  ???:0x000000000019e600'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    740,950  ???:jpeg_fill_bit_buffer [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
    731,813  ???:QApplication::notify(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    728,163  ???:0x000000000000cf30 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    723,618  ???:0x0000000000197a30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    720,290  /usr/include/x86_64-linux-gnu/qt5/QtCore/qbasicatomic.h:QBasicAtomicInteger<int>::deref() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    714,180  ???:0x000000000032fa50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    709,386  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutex_unlock.c:pthread_mutex_unlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
    707,066  ???:0x000000000003df80 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    699,928  ???:0x000000000019e830 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    697,573  ???:QWidget::setAttribute(Qt::WidgetAttribute, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    695,451  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::reallocData(int, int, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    682,158  ???:0x00000000067065c0 [???]
    681,786  ???:0x000000000001f7e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    669,406  ???:0x0000000009f19450 [???]
    668,904  ???:g_mutex_lock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    668,904  ???:g_mutex_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    662,656  ???:0x000000000000dd80 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    660,565  ???:0x0000000008b3aaf0 [???]
    658,834  ???:0x0000000009f1a3c0 [???]
    652,830  ???:QHashData::free_helper(void (*)(QHashData::Node*))'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    647,972  ???:0x0000000006706570 [???]
    637,504  ???:0x0000000000197990 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    634,976  ???:FcPatternAdd [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    629,271  ???:0x000000000006b590 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    626,630  /usr/include/c++/9/bits/atomic_base.h:std::__atomic_base<int>::operator++() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    626,630  /usr/include/x86_64-linux-gnu/qt5/QtCore/qbasicatomic.h:QBasicAtomicInteger<int>::ref() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    618,250  ???:0x0000000000024a50 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    617,518  ???:QRegion::subtracted(QRegion const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    603,735  ???:0x0000000000403b30 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    601,004  ???:0x0000000000407660 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    595,715  ???:g_quark_from_string [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    595,394  ???:g_hash_table_new_full [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    595,030  ???:g_ptr_array_add [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    590,646  ???:0x00000000001d3110 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    587,155  ???:0x000000000000b340 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    578,968  ???:0x00000000000207c0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    570,444  ???:0x00000000004043d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    568,867  /usr/lib/gcc/x86_64-linux-gnu/9/include/tmmintrin.h:__strspn_sse42
    558,245  ???:g_intern_string [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    552,857  ???:QTextLine::layout_helper(int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    550,790  ???:0x00000000001201b0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    549,122  ???:0x00000000002fbee0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    539,449  ???:QPalette::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    534,854  ???:0x00000000067066b0 [???]
    528,453  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::~QVector() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    527,366  /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-tls.c:update_get_addr [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    525,824  ???:QHashData::allocateNode(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    523,698  ???:_INTERNAL_trim_to_complete_utf8_characters [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    519,434  ???:g_hash_table_unref [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    518,154  ???:0x000000000019e410 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    515,656  /usr/include/c++/9/new:operator new(unsigned long, void*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    512,896  ???:0x00000000001979e0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    507,480  ???:QXmlStreamAttribute::QXmlStreamAttribute() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    504,876  ???:0x0000000000004410 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    504,279  ???:QUnicodeTools::initCharAttributes(unsigned short const*, int, QUnicodeTools::ScriptItem const*, int, QCharAttributes*, QFlags<QUnicodeTools::CharAttributeOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    503,191  ???:g_source_ref [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    494,439  ???:QtPrivate::QStringList_contains(QStringList const*, QString const&, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    492,905  ???:g_ptr_array_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    482,638  ???:0x000000000003e140 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    481,572  ???:0x00000000000142d0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    480,462  ???:QWidgetPrivate::subtractOpaqueSiblings(QRegion&, bool*, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    474,397  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    467,032  ???:QApplication::notify(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    465,756  ???:FcStrCmp [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    465,363  ???:0x00000000000be310 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    464,980  ???:0x0000000000021280 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    460,748  ???:QBrush::~QBrush() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    454,806  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::reallocData(int, int, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    454,692  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/tls_get_addr.S:__tls_get_addr [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    452,170  /usr/lib/gcc/x86_64-linux-gnu/9/include/emmintrin.h:__strspn_sse42
    444,563  ???:0x0000000000379fd0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    438,045  ???:0x0000000000037b60 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
    432,583  ???:0x0000000000005780 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    426,554  ???:0x000000000019dd10 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    422,188  ???:QWidget::window() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    421,192  ???:g_str_equal [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    421,152  ???:0x0000000000135920 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    415,233  ???:QImageData::checkForAlphaPixels() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    413,591  ???:0x0000000001055f50 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    412,212  ???:operator<(QString const&, QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    411,138  ???:0x000000000019e850 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    409,430  /build/glibc-wuryBv/glibc-2.31/stdio-common/vfprintf-internal.c:__vfprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    403,728  ???:g_type_check_instance_is_fundamentally_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    401,767  ???:0x0000000000d850f0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
    399,619  ???:g_type_check_instance_is_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    399,496  /build/glibc-wuryBv/glibc-2.31/intl/../intl/l10nflist.c:_nl_make_l10nflist'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    398,052  ???:g_malloc0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    394,866  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::reallocData(int, int, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    392,134  /build/glibc-wuryBv/glibc-2.31/time/offtime.c:__offtime [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    390,828  ???:llvm::StringMapImpl::LookupBucketFor(llvm::StringRef) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
    389,682  ???:QTextEngine::shapeText(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    384,458  ???:0x000000000037a810 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    383,416  ???:0x0000000009f19d10 [???]
    380,928  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::~QVector() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    378,629  ???:0x0000000000125f80 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    377,679  /build/glibc-wuryBv/glibc-2.31/libio/iogetline.c:_IO_getline_info [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    375,553  ???:QColor::toHsv() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    371,073  ???:0x00000000000f6610 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    370,872  ???:0x0000000009f14f60 [???]
    367,571  ???:0x000000000006ae10 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    367,026  ???:QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    366,201  ???:QWidget::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    363,099  ???:QXcbWindow::handleXIMouseEvent(xcb_ge_event_t*, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    362,421  ???:QXmlStreamReader::attributes() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    360,944  ???:QXmlStreamReader::name() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    360,208  ???:g_object_unref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    359,761  ???:jpeg_make_d_derived_tbl [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
    359,153  /build/glibc-wuryBv/glibc-2.31/libio/iofgets.c:fgets [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    357,728  ???:QWindow::geometry() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    356,780  ???:0x00000000000ac110 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    356,408  /usr/lib/gcc/x86_64-linux-gnu/9/include/smmintrin.h:__strspn_sse42
    356,194  ???:0x000000000000a010 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    355,686  ???:QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    354,576  ???:FcStrSetMember [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    353,562  ???:QMetaObject::activate(QObject*, int, int, void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    348,528  ???:0x000000000001fc40 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    347,091  ???:0x0000000000021250 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    342,818  ???:0x0000000000023540 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    341,797  ???:0x0000000000015950 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    341,629  ???:QCoreApplication::notifyInternal2(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    341,160  ???:g_slice_alloc0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    340,332  ???:g_atomic_ref_count_dec [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    340,310  ???:0x0000000000326ec0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    337,961  /build/glibc-wuryBv/glibc-2.31/intl/dcigettext.c:__dcigettext [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    337,724  ???:QApplicationPrivate::notify_helper(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    336,532  ???:0x0000000000208e60 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    336,404  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::destruct(QVector<bool>*, QVector<bool>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    335,976  ???:0x00000000000385c0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
    335,156  ???:g_main_context_dispatch [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    330,842  ???:FcStrStrIgnoreCase [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    330,649  ???:g_main_context_query [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    325,792  ???:QApplicationPrivate::notify_helper(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    324,933  ???:0x000000000000fd10 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    323,718  ???:0x0000000000024a50'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    323,401  ???:0x00000000002e1de0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    322,152  ???:QXmlUtils::isLetter(QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    319,716  /build/glibc-wuryBv/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    319,446  ???:0x0000000000358060 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    317,746  ???:FT_Outline_Get_CBox [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    315,178  ???:QTextStream::readLineInto(QString*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    314,875  ???:g_qsort_with_data [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    313,176  ???:0x000000000019aa20 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    311,692  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:__memcmp_avx2_movbe [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    311,496  ???:QCoreApplicationPrivate::sendThroughApplicationEventFilters(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    310,010  ???:g_string_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    300,480  ???:FcValueSave [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    300,378  ???:QTextEngine::shapeTextWithHarfbuzzNG(QScriptItem const&, unsigned short const*, int, QFontEngine*, QVector<unsigned int> const&, bool, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    297,993  ???:0x00000000000285f0'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    295,641  ???:0x000000000039e5e0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    293,176  ???:0x000000000039e430 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    287,919  ???:gtk_css_section_unref [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    287,757  ???:QCoreApplication::notifyInternal2(QObject*, QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    285,776  ???:0x000000000006ace0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    285,477  ???:QString::operator=(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    283,136  ???:QHashData::freeNode(void*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    282,600  ???:QString::toIntegral_helper(QChar const*, int, bool*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    282,016  ???:0x000000000001d6c0 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
    280,033  ???:QPalette::resolve(QPalette const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    279,784  ???:g_hash_table_insert [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    279,221  ???:QTextEngine::itemize() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    276,871  ???:QBezier::addToPolygon(QDataBuffer<QPointF>&, double) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    274,092  ???:0x0000000009f14f00 [???]
    272,480  /build/glibc-wuryBv/glibc-2.31/nptl/forward.c:pthread_mutex_unlock [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    272,472  /build/glibc-wuryBv/glibc-2.31/nptl/forward.c:pthread_mutex_lock [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    271,910  ???:QMutex::unlock() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    270,543  /build/glibc-wuryBv/glibc-2.31/time/mktime.c:__mktime_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    268,099  ???:0x000000000006b4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    267,809  ???:QPainter::begin(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    266,985  ???:QMetaObject::cast(QObject const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    266,596  ???:0x000000000019ac60 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    263,413  ???:0x000000000000f8a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    262,711  ???:xcb_send_request_with_fds64 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    262,500  ???:0x00000000001a06a0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    261,733  ???:0x00000000000f2490 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
    260,188  ???:qt_hash(QStringView, unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    260,019  ???:0x00000000000062a0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    258,589  ???:QInternal::activateCallbacks(QInternal::Callback, void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    256,036  ???:0x0000000000008400 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    255,303  ???:QTransform::translate(double, double) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    252,293  ???:0x000000000019b270 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    252,221  ???:0x0000000000071160 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    248,380  ???:0x0000000000020a30 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    248,000  ???:QPalette::isEqual(QPalette::ColorGroup, QPalette::ColorGroup) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    244,440  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_default_xsputn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    243,133  ???:QPlatformFontDatabase::registerFont(QString const&, QString const&, QString const&, QFont::Weight, QFont::Style, QFont::Stretch, bool, bool, int, bool, QSupportedWritingSystems const&, void*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    239,760  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::destruct(QVector<char>*, QVector<char>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    238,285  ???:QPalette::~QPalette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    237,370  ???:0x00000000003a0f80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    236,895  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::append(char&&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    235,316  ???:0x00000000002149f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    234,654  ???:0x000000000019e020 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    233,695  ???:g_malloc0_n [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    233,396  ???:0x0000000009f16840 [???]
    231,600  ???:0x00000000004070c0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    230,463  ???:0x0000000000020bb0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    230,333  /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-runtime.c:_dl_fixup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    229,698  /build/glibc-wuryBv/glibc-2.31/string/strdup.c:strdup [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    229,170  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    228,849  ???:0x000000000006c2f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    228,312  ???:QPalette::brush(QPalette::ColorGroup, QPalette::ColorRole) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    228,176  /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S:__libc_disable_asynccancel [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    226,692  ???:g_hash_table_foreach [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    226,014  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-tls.c:__tls_get_addr_slow [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    225,936  ???:0x000000000000f9e0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    225,714  ???:0x00000000000efbb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    225,635  ???:QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    224,639  ???:0x0000000000196d20 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
